yields: nLepGood : 1,-0.5,0.5; YTitle='Total Event Yields';
nVert: nVert : 40,-0.5,41.5; XTitle="N_{vtx}"
lep1Pt:  LepGood1_pt: 20,0,40; XTitle="Leading lepton p_{T}  [GeV]",Legend='TR',,LegendCutoff=1e-10
lep2Pt:  LepGood2_pt: 15,0,30; XTitle="Second lepton p_{T}  [GeV]",Legend='TR'
lep3Pt:  LepGood3_pt: 10,0,20; XTitle="Second lepton p_{T}  [GeV]",Legend='TR'

#lep1PtExt:  LepGood1_pt: 25,0,150; XTitle="Leading lepton p_{T}  [GeV]",Legend='TR',LegendCutoff=1e-10
#lep2PtExt:  LepGood2_pt: 25,0,150; XTitle="Second lepton p_{T}  [GeV]",Legend='TR'
#lep3PtExt:  LepGood3_pt: 25,0,150; XTitle="Third lepton p_{T}  [GeV]",Legend='TR'


lep1PtCR:  LepGood1_pt: 15, 0, 200; XTitle="Leading lepton p_{T}  [GeV]",Legend='TR',LegendCutoff=1e-10
lep2PtCR:  LepGood2_pt: 15, 0, 200; XTitle="Second lepton p_{T}  [GeV]",Legend='TR'
lep3PtCR:  LepGood3_pt: 15, 0, 200; XTitle="Third lepton p_{T}  [GeV]",Legend='TR'

lep1Eta: abs(LepGood1_eta): 10,0,2.5; XTitle="Lepton 1 #eta",Legend='TR'
lep2Eta: abs(LepGood2_eta): 10,0,2.5; XTitle="Lepton 2 #eta",Legend='TR'
lep3Eta: abs(LepGood3_eta): 10,0,2.5; XTitle="Lepton 3 #eta",Legend='TR'


mZ1: mZ1: 10, 4 ,120 ; XTitle="best m(l^{+}l^{-})  [GeV]", Legend='TR'

m3l: mass_3(LepGood1_pt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_pt,LepGood2_eta,LepGood2_phi, LepGood2_mass,LepGood3_pt,LepGood3_eta,LepGood3_phi, LepGood3_mass): 15,0,200; XTitle="m(lll) [GeV]"
minMllSFOSSel : minMllSFOSSel: 10, 0,60; XTitle="minMllSFOSSEl", Legend='TR'
mZ1Sel : mZ1Sel: 10, 0, 80; XTitle="mZ1Sel [GeV]", Legend='TR'

ptlll : pt_3(LepGood1_pt,LepGood1_phi, LepGood2_pt,LepGood2_phi, LepGood3_pt, LepGood3_phi): 10,0,100; XTitle="p_{T}(lll) [GeV]"

lowmet: met_pt: 10, 70, 130 ;  XTitle="E_{T}^{miss}  [GeV]"
intermediatemet: met_pt: 10,120, 220;  XTitle="E_{T}^{miss}  [GeV]"
highmet: met_pt:30,200, 500;  XTitle="E_{T}^{miss}  [GeV]"
met    : met_pt: 20, 60 , 500; XTitle = "E_{T}^{miss}  [GeV]"


lep1MetDphi: abs(deltaPhi(LepGood1_phi, met_phi)) : 7,0,3.14 ; XTitle="#Delta#phi(l1\,E_{T}^{miss})"
lep2MetDphi: abs(deltaPhi(LepGood2_phi, met_phi)) : 7,0,3.14 ; XTitle="#Delta#phi(l2\,E_{T}^{miss})"
lep3MetDphi: abs(deltaPhi(LepGood3_phi, met_phi)) : 7,0,3.14 ; XTitle="#Delta#phi(l3\,E_{T}^{miss})"

lep1MetMT: mt_2(LepGood1_pt,LepGood1_phi, met_pt,met_phi) : 8,0,120 ; XTitle="M_{T}(l1\,E_{T}^{miss})"
lep2MetMT: mt_2(LepGood2_pt,LepGood2_phi, met_pt,met_phi) : 8,0,120 ; XTitle="M_{T}(l2\,E_{T}^{miss})"
